 Image trafficlaw-trafic-legal Building 
#16 3.265 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#16 3.265 https://nextjs.org/telemetry
#16 3.265 
#16 3.312    ▲ Next.js 16.0.10 (Turbopack)
#16 3.312    - Environments: .env
#16 3.312 
#16 3.444  ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
#16 3.505    Creating an optimized production build ...
#16 3.892 [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
#16 60.12 
#16 60.12 > Build error occurred
#16 60.13 Error: Turbopack build failed with 4 errors:
#16 60.13 ./src/app/[lang]/case-details/page.jsx:11:23
#16 60.13 Ecmascript file had an error
#16 60.13 [0m [90m  9 |[39m [36mimport[39m { seoData } [36mfrom[39m [32m"../seoData"[39m[33m;[39m
#16 60.13  [90m 10 |[39m
#16 60.13 [31m[1m>[22m[39m[90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m generateMetadata({ params }) {
#16 60.13  [90m    |[39m                       [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#16 60.13  [90m 12 |[39m   [36mconst[39m { lang } [33m=[39m params[33m;[39m
#16 60.13  [90m 13 |[39m [36mconst[39m seo [33m=[39m seoData[lang][33m?[39m[33m.[39mcaseDetails [33m||[39m seoData[33m.[39muz[33m.[39mcaseDetails[33m;[39m
#16 60.13  [90m 14 |[39m[0m
#16 60.13 
#16 60.13 You are attempting to export "generateMetadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/docs/app/api-reference/directives/use-client
#16 60.13 
#16 60.13 
#16 60.13 
#16 60.13 Import traces:
#16 60.13   Client Component Browser:
#16 60.13     ./src/app/[lang]/case-details/page.jsx [Client Component Browser]
#16 60.13     ./src/app/[lang]/case-details/page.jsx [Server Component]
#16 60.13 
#16 60.13   Client Component SSR:
#16 60.13     ./src/app/[lang]/case-details/page.jsx [Client Component SSR]
#16 60.13     ./src/app/[lang]/case-details/page.jsx [Server Component]
#16 60.13 
#16 60.13 
#16 60.13 ./src/app/[lang]/faq/page.jsx:9:23
#16 60.13 Ecmascript file had an error
#16 60.13 [0m [90m  7 |[39m [36mimport[39m { seoData } [36mfrom[39m [32m"../seoData"[39m[33m;[39m
#16 60.13  [90m  8 |[39m
#16 60.13 [31m[1m>[22m[39m[90m  9 |[39m [36mexport[39m [36masync[39m [36mfunction[39m generateMetadata({ params }) {
#16 60.13  [90m    |[39m                       [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#16 60.13  [90m 10 |[39m   [36mconst[39m { lang } [33m=[39m params[33m;[39m
#16 60.13  [90m 11 |[39m   [36mconst[39m seo [33m=[39m seoData[lang][33m?[39m[33m.[39mfaq [33m||[39m seoData[33m.[39muz[33m.[39mfaq[33m;[39m
#16 60.13  [90m 12 |[39m[0m
#16 60.13 
#16 60.13 You are attempting to export "generateMetadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/docs/app/api-reference/directives/use-client
#16 60.13 
#16 60.13 
#16 60.13 
#16 60.13 Import traces:
#16 60.13   Client Component Browser:
#16 60.13     ./src/app/[lang]/faq/page.jsx [Client Component Browser]
#16 60.13     ./src/app/[lang]/faq/page.jsx [Server Component]
#16 60.13 
#16 60.13   Client Component SSR:
#16 60.13     ./src/app/[lang]/faq/page.jsx [Client Component SSR]
#16 60.13     ./src/app/[lang]/faq/page.jsx [Server Component]
#16 60.13 
#16 60.13 
#16 60.13 ./src/app/[lang]/privacy/page.jsx:24:23
#16 60.13 Ecmascript file had an error
#16 60.13 [0m [90m 22 |[39m
#16 60.13  [90m 23 |[39m [90m// Sahifa uchun SEO metadata[39m
#16 60.13 [31m[1m>[22m[39m[90m 24 |[39m [36mexport[39m [36masync[39m [36mfunction[39m generateMetadata({ params }) {
#16 60.13  [90m    |[39m                       [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#16 60.13  [90m 25 |[39m   [36mconst[39m { lang } [33m=[39m [36mawait[39m params[33m;[39m
#16 60.13  [90m 26 |[39m   [36mconst[39m title [33m=[39m
#16 60.13  [90m 27 |[39m     lang [33m===[39m [32m"ru"[39m[0m
#16 60.13 
#16 60.13 the name `generateMetadata` is defined multiple times
#16 60.13 
#16 60.13 
#16 60.13 ./src/app/[lang]/team/page.jsx:9:23
#16 60.13 Ecmascript file had an error
#16 60.13 [0m [90m  7 |[39m [36mimport[39m { seoData } [36mfrom[39m [32m"../seoData"[39m[33m;[39m
#16 60.13  [90m  8 |[39m
#16 60.13 [31m[1m>[22m[39m[90m  9 |[39m [36mexport[39m [36masync[39m [36mfunction[39m generateMetadata({ params }) {
#16 60.13  [90m    |[39m                       [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#16 60.13  [90m 10 |[39m   [36mconst[39m { lang } [33m=[39m params[33m;[39m
#16 60.13  [90m 11 |[39m   [36mconst[39m seo [33m=[39m seoData[lang][33m?[39m[33m.[39mteam [33m||[39m seoData[33m.[39muz[33m.[39mteam[33m;[39m
#16 60.13  [90m 12 |[39m[0m
#16 60.13 
#16 60.13 You are attempting to export "generateMetadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/docs/app/api-reference/directives/use-client
#16 60.13 
#16 60.13 
#16 60.13 
#16 60.13 Import traces:
#16 60.13   Client Component Browser:
#16 60.13     ./src/app/[lang]/team/page.jsx [Client Component Browser]
#16 60.13     ./src/app/[lang]/team/page.jsx [Server Component]
#16 60.13 
#16 60.13   Client Component SSR:
#16 60.13     ./src/app/[lang]/team/page.jsx [Client Component SSR]
#16 60.13     ./src/app/[lang]/team/page.jsx [Server Component]
#16 60.13 
#16 60.13 
#16 60.13     at <unknown> (./src/app/[lang]/case-details/page.jsx:11:23)
#16 60.13     at <unknown> (./src/app/[lang]/faq/page.jsx:9:23)
#16 60.13     at <unknown> (./src/app/[lang]/privacy/page.jsx:24:23)
#16 60.13     at <unknown> (./src/app/[lang]/team/page.jsx:9:23)
#16 60.26 npm notice
#16 60.26 npm notice New major version of npm available! 10.8.2 -> 11.18.0
#16 60.26 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
#16 60.26 npm notice To update run: npm install -g npm@11.18.0
#16 60.26 npm notice
#16 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
------
 > [builder 5/5] RUN npm run build:
60.13 
60.13     at <unknown> (./src/app/[lang]/case-details/page.jsx:11:23)
60.13     at <unknown> (./src/app/[lang]/faq/page.jsx:9:23)
60.13     at <unknown> (./src/app/[lang]/privacy/page.jsx:24:23)
60.13     at <unknown> (./src/app/[lang]/team/page.jsx:9:23)
60.26 npm notice
60.26 npm notice New major version of npm available! 10.8.2 -> 11.18.0
60.26 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
60.26 npm notice To update run: npm install -g npm@11.18.0
60.26 npm notice
------
Dockerfile:11

--------------------

   9 |     COPY --from=deps /app/node_modules ./node_modules

  10 |     COPY . .

  11 | >>> RUN npm run build

  12 |     

  13 |     FROM node:20-alpine AS runner

--------------------

failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1

